FeatureTreeNode [name=font, value=null, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=width, value=500, isMetadataNode=false, , attributes={char=11}]
FeatureTreeNode [name=width, value=500, isMetadataNode=false, , attributes={char=12}]
FeatureTreeNode [name=width, value=500, isMetadataNode=false, , attributes={char=13}]
FeatureTreeNode [name=width, value=500, isMetadataNode=false, , attributes={char=14}]
FeatureTreeNode [name=width, value=500, isMetadataNode=false, , attributes={char=15}]
FeatureTreeNode [name=width, value=500, isMetadataNode=false, , attributes={char=16}]
FeatureTreeNode [name=width, value=500, isMetadataNode=false, , attributes={char=17}]
FeatureTreeNode [name=width, value=500, isMetadataNode=false, , attributes={char=18}]
FeatureTreeNode [name=width, value=500, isMetadataNode=false, , attributes={char=19}]
FeatureTreeNode [name=width, value=500, isMetadataNode=false, , attributes={char=20}]
FeatureTreeNode [name=width, value=500, isMetadataNode=false, , attributes={char=21}]
FeatureTreeNode [name=width, value=500, isMetadataNode=false, , attributes={char=22}]
FeatureTreeNode [name=width, value=500, isMetadataNode=false, , attributes={char=23}]
FeatureTreeNode [name=width, value=500, isMetadataNode=false, , attributes={char=24}]
FeatureTreeNode [name=width, value=500, isMetadataNode=false, , attributes={char=25}]
FeatureTreeNode [name=width, value=500, isMetadataNode=false, , attributes={char=26}]
FeatureTreeNode [name=width, value=500, isMetadataNode=false, , attributes={char=27}]
FeatureTreeNode [name=width, value=500, isMetadataNode=false, , attributes={char=28}]
FeatureTreeNode [name=width, value=500, isMetadataNode=false, , attributes={char=29}]
FeatureTreeNode [name=width, value=500, isMetadataNode=false, , attributes={char=30}]
FeatureTreeNode [name=width, value=500, isMetadataNode=false, , attributes={char=31}]
FeatureTreeNode [name=width, value=212, isMetadataNode=false, , attributes={char=32}]
FeatureTreeNode [name=width, value=230, isMetadataNode=false, , attributes={char=33}]
FeatureTreeNode [name=width, value=337, isMetadataNode=false, , attributes={char=34}]
FeatureTreeNode [name=width, value=497, isMetadataNode=false, , attributes={char=35}]
FeatureTreeNode [name=width, value=513, isMetadataNode=false, , attributes={char=36}]
FeatureTreeNode [name=width, value=792, isMetadataNode=false, , attributes={char=37}]
FeatureTreeNode [name=width, value=605, isMetadataNode=false, , attributes={char=38}]
FeatureTreeNode [name=width, value=188, isMetadataNode=false, , attributes={char=39}]
FeatureTreeNode [name=width, value=284, isMetadataNode=false, , attributes={char=40}]
FeatureTreeNode [name=width, value=284, isMetadataNode=false, , attributes={char=41}]
FeatureTreeNode [name=width, value=415, isMetadataNode=false, , attributes={char=42}]
FeatureTreeNode [name=width, value=596, isMetadataNode=false, , attributes={char=43}]
FeatureTreeNode [name=width, value=207, isMetadataNode=false, , attributes={char=44}]
FeatureTreeNode [name=width, value=307, isMetadataNode=false, , attributes={char=45}]
FeatureTreeNode [name=width, value=207, isMetadataNode=false, , attributes={char=46}]
FeatureTreeNode [name=width, value=343, isMetadataNode=false, , attributes={char=47}]
FeatureTreeNode [name=width, value=513, isMetadataNode=false, , attributes={char=48}]
FeatureTreeNode [name=width, value=513, isMetadataNode=false, , attributes={char=49}]
FeatureTreeNode [name=width, value=513, isMetadataNode=false, , attributes={char=50}]
FeatureTreeNode [name=width, value=513, isMetadataNode=false, , attributes={char=51}]
FeatureTreeNode [name=width, value=513, isMetadataNode=false, , attributes={char=52}]
FeatureTreeNode [name=width, value=513, isMetadataNode=false, , attributes={char=53}]
FeatureTreeNode [name=width, value=513, isMetadataNode=false, , attributes={char=54}]
FeatureTreeNode [name=width, value=513, isMetadataNode=false, , attributes={char=55}]
FeatureTreeNode [name=width, value=513, isMetadataNode=false, , attributes={char=56}]
FeatureTreeNode [name=width, value=513, isMetadataNode=false, , attributes={char=57}]
FeatureTreeNode [name=width, value=207, isMetadataNode=false, , attributes={char=58}]
FeatureTreeNode [name=width, value=207, isMetadataNode=false, , attributes={char=59}]
FeatureTreeNode [name=width, value=596, isMetadataNode=false, , attributes={char=60}]
FeatureTreeNode [name=width, value=596, isMetadataNode=false, , attributes={char=61}]
FeatureTreeNode [name=width, value=596, isMetadataNode=false, , attributes={char=62}]
FeatureTreeNode [name=width, value=406, isMetadataNode=false, , attributes={char=63}]
FeatureTreeNode [name=width, value=737, isMetadataNode=false, , attributes={char=64}]
FeatureTreeNode [name=width, value=612, isMetadataNode=false, , attributes={char=65}]
FeatureTreeNode [name=width, value=542, isMetadataNode=false, , attributes={char=66}]
FeatureTreeNode [name=width, value=580, isMetadataNode=false, , attributes={char=67}]
FeatureTreeNode [name=width, value=666, isMetadataNode=false, , attributes={char=68}]
FeatureTreeNode [name=width, value=492, isMetadataNode=false, , attributes={char=69}]
FeatureTreeNode [name=width, value=487, isMetadataNode=false, , attributes={char=70}]
FeatureTreeNode [name=width, value=646, isMetadataNode=false, , attributes={char=71}]
FeatureTreeNode [name=width, value=652, isMetadataNode=false, , attributes={char=72}]
FeatureTreeNode [name=width, value=239, isMetadataNode=false, , attributes={char=73}]
FeatureTreeNode [name=width, value=370, isMetadataNode=false, , attributes={char=74}]
FeatureTreeNode [name=width, value=542, isMetadataNode=false, , attributes={char=75}]
FeatureTreeNode [name=width, value=472, isMetadataNode=false, , attributes={char=76}]
FeatureTreeNode [name=width, value=804, isMetadataNode=false, , attributes={char=77}]
FeatureTreeNode [name=width, value=658, isMetadataNode=false, , attributes={char=78}]
FeatureTreeNode [name=width, value=689, isMetadataNode=false, , attributes={char=79}]
FeatureTreeNode [name=width, value=532, isMetadataNode=false, , attributes={char=80}]
FeatureTreeNode [name=width, value=689, isMetadataNode=false, , attributes={char=81}]
FeatureTreeNode [name=width, value=538, isMetadataNode=false, , attributes={char=82}]
FeatureTreeNode [name=width, value=493, isMetadataNode=false, , attributes={char=83}]
FeatureTreeNode [name=width, value=497, isMetadataNode=false, , attributes={char=84}]
FeatureTreeNode [name=width, value=647, isMetadataNode=false, , attributes={char=85}]
FeatureTreeNode [name=width, value=558, isMetadataNode=false, , attributes={char=86}]
FeatureTreeNode [name=width, value=846, isMetadataNode=false, , attributes={char=87}]
FeatureTreeNode [name=width, value=571, isMetadataNode=false, , attributes={char=88}]
FeatureTreeNode [name=width, value=541, isMetadataNode=false, , attributes={char=89}]
FeatureTreeNode [name=width, value=553, isMetadataNode=false, , attributes={char=90}]
FeatureTreeNode [name=width, value=284, isMetadataNode=false, , attributes={char=91}]
FeatureTreeNode [name=width, value=341, isMetadataNode=false, , attributes={char=92}]
FeatureTreeNode [name=width, value=284, isMetadataNode=false, , attributes={char=93}]
FeatureTreeNode [name=width, value=596, isMetadataNode=false, , attributes={char=94}]
FeatureTreeNode [name=width, value=500, isMetadataNode=false, , attributes={char=95}]
FeatureTreeNode [name=width, value=300, isMetadataNode=false, , attributes={char=96}]
FeatureTreeNode [name=width, value=482, isMetadataNode=false, , attributes={char=97}]
FeatureTreeNode [name=width, value=569, isMetadataNode=false, , attributes={char=98}]
FeatureTreeNode [name=width, value=448, isMetadataNode=false, , attributes={char=99}]
FeatureTreeNode [name=width, value=564, isMetadataNode=false, , attributes={char=100}]
FeatureTreeNode [name=width, value=501, isMetadataNode=false, , attributes={char=101}]
FeatureTreeNode [name=width, value=292, isMetadataNode=false, , attributes={char=102}]
FeatureTreeNode [name=width, value=559, isMetadataNode=false, , attributes={char=103}]
FeatureTreeNode [name=width, value=555, isMetadataNode=false, , attributes={char=104}]
FeatureTreeNode [name=width, value=234, isMetadataNode=false, , attributes={char=105}]
FeatureTreeNode [name=width, value=243, isMetadataNode=false, , attributes={char=106}]
FeatureTreeNode [name=width, value=469, isMetadataNode=false, , attributes={char=107}]
FeatureTreeNode [name=width, value=236, isMetadataNode=false, , attributes={char=108}]
FeatureTreeNode [name=width, value=834, isMetadataNode=false, , attributes={char=109}]
FeatureTreeNode [name=width, value=555, isMetadataNode=false, , attributes={char=110}]
FeatureTreeNode [name=width, value=549, isMetadataNode=false, , attributes={char=111}]
FeatureTreeNode [name=width, value=569, isMetadataNode=false, , attributes={char=112}]
FeatureTreeNode [name=width, value=563, isMetadataNode=false, , attributes={char=113}]
FeatureTreeNode [name=width, value=327, isMetadataNode=false, , attributes={char=114}]
FeatureTreeNode [name=width, value=396, isMetadataNode=false, , attributes={char=115}]
FeatureTreeNode [name=width, value=331, isMetadataNode=false, , attributes={char=116}]
FeatureTreeNode [name=width, value=551, isMetadataNode=false, , attributes={char=117}]
FeatureTreeNode [name=width, value=481, isMetadataNode=false, , attributes={char=118}]
FeatureTreeNode [name=width, value=736, isMetadataNode=false, , attributes={char=119}]
FeatureTreeNode [name=width, value=463, isMetadataNode=false, , attributes={char=120}]
FeatureTreeNode [name=width, value=471, isMetadataNode=false, , attributes={char=121}]
FeatureTreeNode [name=width, value=428, isMetadataNode=false, , attributes={char=122}]
FeatureTreeNode [name=width, value=284, isMetadataNode=false, , attributes={char=123}]
FeatureTreeNode [name=width, value=239, isMetadataNode=false, , attributes={char=124}]
FeatureTreeNode [name=width, value=284, isMetadataNode=false, , attributes={char=125}]
FeatureTreeNode [name=width, value=596, isMetadataNode=false, , attributes={char=126}]
FeatureTreeNode [name=width, value=282, isMetadataNode=false, , attributes={char=127}]
FeatureTreeNode [name=width, value=513, isMetadataNode=false, , attributes={char=128}]
FeatureTreeNode [name=width, value=282, isMetadataNode=false, , attributes={char=129}]
FeatureTreeNode [name=width, value=207, isMetadataNode=false, , attributes={char=130}]
FeatureTreeNode [name=width, value=513, isMetadataNode=false, , attributes={char=131}]
FeatureTreeNode [name=width, value=356, isMetadataNode=false, , attributes={char=132}]
FeatureTreeNode [name=width, value=1000, isMetadataNode=false, , attributes={char=133}]
FeatureTreeNode [name=width, value=500, isMetadataNode=false, , attributes={char=134}]
FeatureTreeNode [name=width, value=500, isMetadataNode=false, , attributes={char=135}]
FeatureTreeNode [name=width, value=300, isMetadataNode=false, , attributes={char=136}]
FeatureTreeNode [name=width, value=1156, isMetadataNode=false, , attributes={char=137}]
FeatureTreeNode [name=width, value=493, isMetadataNode=false, , attributes={char=138}]
FeatureTreeNode [name=width, value=255, isMetadataNode=false, , attributes={char=139}]
FeatureTreeNode [name=width, value=894, isMetadataNode=false, , attributes={char=140}]
FeatureTreeNode [name=width, value=282, isMetadataNode=false, , attributes={char=141}]
FeatureTreeNode [name=width, value=553, isMetadataNode=false, , attributes={char=142}]
FeatureTreeNode [name=width, value=282, isMetadataNode=false, , attributes={char=143}]
FeatureTreeNode [name=width, value=282, isMetadataNode=false, , attributes={char=144}]
FeatureTreeNode [name=width, value=207, isMetadataNode=false, , attributes={char=145}]
FeatureTreeNode [name=width, value=207, isMetadataNode=false, , attributes={char=146}]
FeatureTreeNode [name=width, value=354, isMetadataNode=false, , attributes={char=147}]
FeatureTreeNode [name=width, value=354, isMetadataNode=false, , attributes={char=148}]
FeatureTreeNode [name=width, value=282, isMetadataNode=false, , attributes={char=149}]
FeatureTreeNode [name=width, value=500, isMetadataNode=false, , attributes={char=150}]
FeatureTreeNode [name=width, value=1000, isMetadataNode=false, , attributes={char=151}]
FeatureTreeNode [name=width, value=300, isMetadataNode=false, , attributes={char=152}]
FeatureTreeNode [name=width, value=619, isMetadataNode=false, , attributes={char=153}]
FeatureTreeNode [name=width, value=396, isMetadataNode=false, , attributes={char=154}]
FeatureTreeNode [name=width, value=255, isMetadataNode=false, , attributes={char=155}]
FeatureTreeNode [name=width, value=863, isMetadataNode=false, , attributes={char=156}]
FeatureTreeNode [name=width, value=282, isMetadataNode=false, , attributes={char=157}]
FeatureTreeNode [name=width, value=428, isMetadataNode=false, , attributes={char=158}]
FeatureTreeNode [name=width, value=541, isMetadataNode=false, , attributes={char=159}]
FeatureTreeNode [name=width, value=212, isMetadataNode=false, , attributes={char=160}]
FeatureTreeNode [name=width, value=230, isMetadataNode=false, , attributes={char=161}]
FeatureTreeNode [name=width, value=513, isMetadataNode=false, , attributes={char=162}]
FeatureTreeNode [name=width, value=513, isMetadataNode=false, , attributes={char=163}]
FeatureTreeNode [name=width, value=513, isMetadataNode=false, , attributes={char=164}]
FeatureTreeNode [name=width, value=513, isMetadataNode=false, , attributes={char=165}]
FeatureTreeNode [name=width, value=239, isMetadataNode=false, , attributes={char=166}]
FeatureTreeNode [name=width, value=519, isMetadataNode=false, , attributes={char=167}]
FeatureTreeNode [name=width, value=300, isMetadataNode=false, , attributes={char=168}]
FeatureTreeNode [name=width, value=677, isMetadataNode=false, , attributes={char=169}]
FeatureTreeNode [name=width, value=346, isMetadataNode=false, , attributes={char=170}]
FeatureTreeNode [name=width, value=419, isMetadataNode=false, , attributes={char=171}]
FeatureTreeNode [name=width, value=596, isMetadataNode=false, , attributes={char=172}]
FeatureTreeNode [name=width, value=307, isMetadataNode=false, , attributes={char=173}]
FeatureTreeNode [name=width, value=419, isMetadataNode=false, , attributes={char=174}]
FeatureTreeNode [name=width, value=300, isMetadataNode=false, , attributes={char=175}]
FeatureTreeNode [name=width, value=318, isMetadataNode=false, , attributes={char=176}]
FeatureTreeNode [name=width, value=596, isMetadataNode=false, , attributes={char=177}]
FeatureTreeNode [name=width, value=311, isMetadataNode=false, , attributes={char=178}]
FeatureTreeNode [name=width, value=305, isMetadataNode=false, , attributes={char=179}]
FeatureTreeNode [name=width, value=300, isMetadataNode=false, , attributes={char=180}]
FeatureTreeNode [name=width, value=553, isMetadataNode=false, , attributes={char=181}]
FeatureTreeNode [name=width, value=512, isMetadataNode=false, , attributes={char=182}]
FeatureTreeNode [name=width, value=207, isMetadataNode=false, , attributes={char=183}]
FeatureTreeNode [name=width, value=300, isMetadataNode=false, , attributes={char=184}]
FeatureTreeNode [name=width, value=244, isMetadataNode=false, , attributes={char=185}]
FeatureTreeNode [name=width, value=355, isMetadataNode=false, , attributes={char=186}]
FeatureTreeNode [name=width, value=419, isMetadataNode=false, , attributes={char=187}]
FeatureTreeNode [name=width, value=759, isMetadataNode=false, , attributes={char=188}]
FeatureTreeNode [name=width, value=759, isMetadataNode=false, , attributes={char=189}]
FeatureTreeNode [name=width, value=759, isMetadataNode=false, , attributes={char=190}]
FeatureTreeNode [name=width, value=406, isMetadataNode=false, , attributes={char=191}]
FeatureTreeNode [name=width, value=612, isMetadataNode=false, , attributes={char=192}]
FeatureTreeNode [name=width, value=612, isMetadataNode=false, , attributes={char=193}]
FeatureTreeNode [name=width, value=612, isMetadataNode=false, , attributes={char=194}]
FeatureTreeNode [name=width, value=612, isMetadataNode=false, , attributes={char=195}]
FeatureTreeNode [name=width, value=612, isMetadataNode=false, , attributes={char=196}]
FeatureTreeNode [name=width, value=612, isMetadataNode=false, , attributes={char=197}]
FeatureTreeNode [name=width, value=788, isMetadataNode=false, , attributes={char=198}]
FeatureTreeNode [name=width, value=585, isMetadataNode=false, , attributes={char=199}]
FeatureTreeNode [name=width, value=492, isMetadataNode=false, , attributes={char=200}]
FeatureTreeNode [name=width, value=492, isMetadataNode=false, , attributes={char=201}]
FeatureTreeNode [name=width, value=492, isMetadataNode=false, , attributes={char=202}]
FeatureTreeNode [name=width, value=492, isMetadataNode=false, , attributes={char=203}]
FeatureTreeNode [name=width, value=239, isMetadataNode=false, , attributes={char=204}]
FeatureTreeNode [name=width, value=239, isMetadataNode=false, , attributes={char=205}]
FeatureTreeNode [name=width, value=239, isMetadataNode=false, , attributes={char=206}]
FeatureTreeNode [name=width, value=239, isMetadataNode=false, , attributes={char=207}]
FeatureTreeNode [name=width, value=671, isMetadataNode=false, , attributes={char=208}]
FeatureTreeNode [name=width, value=658, isMetadataNode=false, , attributes={char=209}]
FeatureTreeNode [name=width, value=689, isMetadataNode=false, , attributes={char=210}]
FeatureTreeNode [name=width, value=689, isMetadataNode=false, , attributes={char=211}]
FeatureTreeNode [name=width, value=689, isMetadataNode=false, , attributes={char=212}]
FeatureTreeNode [name=width, value=689, isMetadataNode=false, , attributes={char=213}]
FeatureTreeNode [name=width, value=689, isMetadataNode=false, , attributes={char=214}]
FeatureTreeNode [name=width, value=596, isMetadataNode=false, , attributes={char=215}]
FeatureTreeNode [name=width, value=689, isMetadataNode=false, , attributes={char=216}]
FeatureTreeNode [name=width, value=647, isMetadataNode=false, , attributes={char=217}]
FeatureTreeNode [name=width, value=647, isMetadataNode=false, , attributes={char=218}]
FeatureTreeNode [name=width, value=647, isMetadataNode=false, , attributes={char=219}]
FeatureTreeNode [name=width, value=647, isMetadataNode=false, , attributes={char=220}]
FeatureTreeNode [name=width, value=541, isMetadataNode=false, , attributes={char=221}]
FeatureTreeNode [name=width, value=531, isMetadataNode=false, , attributes={char=222}]
FeatureTreeNode [name=width, value=548, isMetadataNode=false, , attributes={char=223}]
FeatureTreeNode [name=width, value=482, isMetadataNode=false, , attributes={char=224}]
FeatureTreeNode [name=width, value=482, isMetadataNode=false, , attributes={char=225}]
FeatureTreeNode [name=width, value=482, isMetadataNode=false, , attributes={char=226}]
FeatureTreeNode [name=width, value=482, isMetadataNode=false, , attributes={char=227}]
FeatureTreeNode [name=width, value=482, isMetadataNode=false, , attributes={char=228}]
FeatureTreeNode [name=width, value=482, isMetadataNode=false, , attributes={char=229}]
FeatureTreeNode [name=width, value=773, isMetadataNode=false, , attributes={char=230}]
FeatureTreeNode [name=width, value=447, isMetadataNode=false, , attributes={char=231}]
FeatureTreeNode [name=width, value=501, isMetadataNode=false, , attributes={char=232}]
FeatureTreeNode [name=width, value=501, isMetadataNode=false, , attributes={char=233}]
FeatureTreeNode [name=width, value=501, isMetadataNode=false, , attributes={char=234}]
FeatureTreeNode [name=width, value=501, isMetadataNode=false, , attributes={char=235}]
FeatureTreeNode [name=width, value=234, isMetadataNode=false, , attributes={char=236}]
FeatureTreeNode [name=width, value=234, isMetadataNode=false, , attributes={char=237}]
FeatureTreeNode [name=width, value=234, isMetadataNode=false, , attributes={char=238}]
FeatureTreeNode [name=width, value=234, isMetadataNode=false, , attributes={char=239}]
FeatureTreeNode [name=width, value=541, isMetadataNode=false, , attributes={char=240}]
FeatureTreeNode [name=width, value=555, isMetadataNode=false, , attributes={char=241}]
FeatureTreeNode [name=width, value=549, isMetadataNode=false, , attributes={char=242}]
FeatureTreeNode [name=width, value=549, isMetadataNode=false, , attributes={char=243}]
FeatureTreeNode [name=width, value=549, isMetadataNode=false, , attributes={char=244}]
FeatureTreeNode [name=width, value=549, isMetadataNode=false, , attributes={char=245}]
FeatureTreeNode [name=width, value=549, isMetadataNode=false, , attributes={char=246}]
FeatureTreeNode [name=width, value=596, isMetadataNode=false, , attributes={char=247}]
FeatureTreeNode [name=width, value=549, isMetadataNode=false, , attributes={char=248}]
FeatureTreeNode [name=width, value=551, isMetadataNode=false, , attributes={char=249}]
FeatureTreeNode [name=width, value=551, isMetadataNode=false, , attributes={char=250}]
FeatureTreeNode [name=width, value=551, isMetadataNode=false, , attributes={char=251}]
FeatureTreeNode [name=width, value=551, isMetadataNode=false, , attributes={char=252}]
FeatureTreeNode [name=width, value=471, isMetadataNode=false, , attributes={char=253}]
FeatureTreeNode [name=width, value=569, isMetadataNode=false, , attributes={char=254}]
FeatureTreeNode [name=width, value=471, isMetadataNode=false, , attributes={char=255}]
FeatureTreeNode [name=encoding, value=WinAnsiEncoding, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=fontDescriptor, value=null, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=fontName, value=MyriadPro-Regular, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=fontFamily, value=Myriad Pro, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=fontStretch, value=Normal, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=fontWeight, value=400.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=fixedPitch, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=serif, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=symbolic, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=script, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=nonsymbolic, value=true, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=italic, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=allCap, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=smallCap, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=forceBold, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=fontBBox, value=null, isMetadataNode=false, , attributes={lly=-250.0, llx=-157.0, urx=1126.0, ury=952.0}]
FeatureTreeNode [name=italicAngle, value=0.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=ascent, value=952.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=descent, value=-250.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=leading, value=0.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=capHeight, value=674.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=xHeight, value=484.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=stemV, value=88.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=stemH, value=0.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=averageWidth, value=0.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=maxWidth, value=0.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=missingWidth, value=0.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=charSet, value=/space/exclam/quotedbl/numbersign/dollar/percent/ampersand/quotesingle/parenleft/parenright/asterisk/plus/comma/hyphen/period/slash/zero/one/two/three/four/five/six/seven/eight/nine/colon/semicolon/less/equal/greater/question/at/A/B/C/D/E/F/G/H/I/J/K/L/M/N/O/P/Q/R/S/T/U/V/W/X/Y/Z/bracketleft/backslash/bracketright/asciicircum/underscore/grave/a/b/c/d/e/f/g/h/i/j/k/l/m/n/o/p/q/r/s/t/u/v/w/x/y/z/braceleft/bar/braceright/asciitilde/bullet/Euro/bullet/quotesinglbase/florin/quotedblbase/ellipsis/dagger/daggerdbl/circumflex/perthousand/Scaron/guilsinglleft/OE/bullet/Zcaron/bullet/bullet/quoteleft/quoteright/quotedblleft/quotedblright/bullet/endash/emdash/tilde/trademark/scaron/guilsinglright/oe/bullet/zcaron/Ydieresis/space/exclamdown/cent/sterling/currency/yen/brokenbar/section/dieresis/copyright/ordfeminine/guillemotleft/logicalnot/hyphen/registered/macron/degree/plusminus/twosuperior/threesuperior/acute/mu/paragraph/periodcentered/cedilla/onesuperior/ordmasculine/guillemotright/onequarter/onehalf/threequarters/questiondown/Agrave/Aacute/Acircumflex/Atilde/Adieresis/Aring/AE/Ccedilla/Egrave/Eacute/Ecircumflex/Edieresis/Igrave/Iacute/Icircumflex/Idieresis/Eth/Ntilde/Ograve/Oacute/Ocircumflex/Otilde/Odieresis/multiply/Oslash/Ugrave/Uacute/Ucircumflex/Udieresis/Yacute/Thorn/germandbls/agrave/aacute/acircumflex/atilde/adieresis/aring/ae/ccedilla/egrave/eacute/ecircumflex/edieresis/igrave/iacute/icircumflex/idieresis/eth/ntilde/ograve/oacute/ocircumflex/otilde/odieresis/divide/oslash/ugrave/uacute/ucircumflex/udieresis/yacute/thorn/ydieresis, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=embedded, value=true, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=font, value=null, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=type, value=CIDFontType0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=baseFont, value=KozMinPro-Light, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=defaultWidth, value=1000, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=cidSystemInfo, value=null, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=registry, value=Adobe, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=ordering, value=Japan1, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=supplement, value=5, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=fontDescriptor, value=null, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=fontName, value=KozMinPro-Light, isMetadataNode=false, , attributes={}]
